ano,mes,estado,precipitacao_mm
2015,1,AC,326.7
2015,1,AM,319.2
2015,1,AP,260.0
2015,1,PA,386.9
2015,1,RO,474.5
2015,1,RR,434.2
2015,1,TO,455.3
2015,1,AL,85.1
2015,1,BA,174.2
2015,1,CE,162.7
2015,1,MA,159.2
2015,1,PB,161.1
2015,1,PE,172.3
2015,1,PI,132.5
2015,1,RN,97.3
2015,1,SE,140.0
2015,1,GO,286.6
2015,1,MS,285.7
2015,1,MT,244.1
2015,1,ES,136.2
2015,1,MG,186.6
2015,1,RJ,278.0
2015,1,SP,222.1
2015,1,PR,263.9
2015,1,RS,208.7
2015,1,SC,229.1
2015,2,AC,526.5
2015,2,AM,453.3
2015,2,AP,492.0
2015,2,PA,385.4
2015,2,RO,441.7
2015,2,RR,319.5
2015,2,TO,465.7
2015,2,AL,120.6
2015,2,BA,122.1
2015,2,CE,143.3
2015,2,MA,172.7
2015,2,PB,83.4
2015,2,PE,161.3
2015,2,PI,106.7
2015,2,RN,122.3
2015,2,SE,79.0
2015,2,GO,201.8
2015,2,MS,240.5
2015,2,MT,154.8
2015,2,ES,206.5
2015,2,MG,279.1
2015,2,RJ,142.3
2015,2,SP,252.0
2015,2,PR,237.5
2015,2,RS,287.8
2015,2,SC,206.9
2015,3,AC,291.0
2015,3,AM,291.3
2015,3,AP,262.6
2015,3,PA,299.4
2015,3,RO,452.6
2015,3,RR,522.1
2015,3,TO,500.5
2015,3,AL,147.0
2015,3,BA,88.1
2015,3,CE,106.4
2015,3,MA,108.5
2015,3,PB,102.4
2015,3,PE,129.5
2015,3,PI,131.6
2015,3,RN,113.3
2015,3,SE,113.0
2015,3,GO,303.1
2015,3,MS,295.5
2015,3,MT,203.1
2015,3,ES,276.9
2015,3,MG,283.3
2015,3,RJ,179.2
2015,3,SP,183.8
2015,3,PR,257.2
2015,3,RS,346.3
2015,3,SC,333.1
2015,4,AC,170.5
2015,4,AM,228.5
2015,4,AP,260.7
2015,4,PA,250.6
2015,4,RO,188.8
2015,4,RR,321.8
2015,4,TO,285.4
2015,4,AL,101.6
2015,4,BA,103.0
2015,4,CE,95.9
2015,4,MA,76.1
2015,4,PB,87.1
2015,4,PE,58.3
2015,4,PI,91.1
2015,4,RN,59.5
2015,4,SE,92.4
2015,4,GO,117.6
2015,4,MS,104.1
2015,4,MT,109.8
2015,4,ES,78.2
2015,4,MG,152.7
2015,4,RJ,154.2
2015,4,SP,131.6
2015,4,PR,116.7
2015,4,RS,106.7
2015,4,SC,98.4
2015,5,AC,183.1
2015,5,AM,328.2
2015,5,AP,198.3
2015,5,PA,220.9
2015,5,RO,171.1
2015,5,RR,194.5
2015,5,TO,253.8
2015,5,AL,86.9
2015,5,BA,63.7
2015,5,CE,51.7
2015,5,MA,73.0
2015,5,PB,63.0
2015,5,PE,62.1
2015,5,PI,109.4
2015,5,RN,87.4
2015,5,SE,83.6
2015,5,GO,139.9
2015,5,MS,141.5
2015,5,MT,154.9
2015,5,ES,150.4
2015,5,MG,151.0
2015,5,RJ,95.9
2015,5,SP,130.0
2015,5,PR,148.7
2015,5,RS,207.4
2015,5,SC,176.8
2015,6,AC,128.3
2015,6,AM,86.5
2015,6,AP,135.6
2015,6,PA,86.7
2015,6,RO,108.7
2015,6,RR,89.3
2015,6,TO,144.2
2015,6,AL,30.6
2015,6,BA,36.5
2015,6,CE,52.7
2015,6,MA,30.5
2015,6,PB,40.2
2015,6,PE,37.4
2015,6,PI,24.6
2015,6,RN,49.4
2015,6,SE,26.2
2015,6,GO,73.5
2015,6,MS,78.6
2015,6,MT,82.7
2015,6,ES,74.8
2015,6,MG,52.2
2015,6,RJ,39.5
2015,6,SP,76.6
2015,6,PR,82.3
2015,6,RS,101.5
2015,6,SC,100.6
2015,7,AC,159.3
2015,7,AM,123.5
2015,7,AP,108.4
2015,7,PA,154.2
2015,7,RO,120.1
2015,7,RR,93.3
2015,7,TO,160.5
2015,7,AL,52.2
2015,7,BA,38.9
2015,7,CE,26.4
2015,7,MA,36.4
