ano,trimestre,estado,bioma,ndvi_medio
2015,1,AC,Amazônia,0.878
2015,1,AM,Amazônia,0.685
2015,1,AP,Amazônia,0.79
2015,1,PA,Amazônia,0.836
2015,1,RO,Amazônia,0.84
2015,1,RR,Amazônia,0.805
2015,1,TO,Cerrado,0.495
2015,1,AL,Mata Atlântica,0.708
2015,1,BA,Caatinga,0.405
2015,1,CE,Caatinga,0.333
2015,1,MA,Cerrado,0.544
2015,1,PB,Caatinga,0.343
2015,1,PE,Caatinga,0.361
2015,1,PI,Caatinga,0.325
2015,1,RN,Caatinga,0.369
2015,1,SE,Caatinga,0.386
2015,1,GO,Cerrado,0.57
2015,1,MS,Cerrado,0.577
2015,1,MT,Cerrado,0.605
2015,1,ES,Mata Atlântica,0.595
2015,1,MG,Cerrado,0.487
2015,1,RJ,Mata Atlântica,0.719
2015,1,SP,Mata Atlântica,0.583
2015,1,PR,Mata Atlântica,0.743
2015,1,RS,Pampa,0.551
2015,1,SC,Mata Atlântica,0.65
2015,2,AC,Amazônia,0.893
2015,2,AM,Amazônia,0.686
2015,2,AP,Amazônia,0.734
2015,2,PA,Amazônia,0.812
2015,2,RO,Amazônia,0.745
2015,2,RR,Amazônia,0.88
2015,2,TO,Cerrado,0.478
2015,2,AL,Mata Atlântica,0.66
2015,2,BA,Caatinga,0.39
2015,2,CE,Caatinga,0.397
2015,2,MA,Cerrado,0.51
2015,2,PB,Caatinga,0.365
2015,2,PE,Caatinga,0.419
2015,2,PI,Caatinga,0.345
2015,2,RN,Caatinga,0.417
2015,2,SE,Caatinga,0.387
2015,2,GO,Cerrado,0.593
2015,2,MS,Cerrado,0.585
2015,2,MT,Cerrado,0.502
2015,2,ES,Mata Atlântica,0.663
2015,2,MG,Cerrado,0.611
2015,2,RJ,Mata Atlântica,0.637
2015,2,SP,Mata Atlântica,0.741
2015,2,PR,Mata Atlântica,0.641
2015,2,RS,Pampa,0.446
2015,2,SC,Mata Atlântica,0.628
2015,3,AC,Amazônia,0.886
2015,3,AM,Amazônia,0.738
2015,3,AP,Amazônia,0.866
2015,3,PA,Amazônia,0.869
2015,3,RO,Amazônia,0.745
2015,3,RR,Amazônia,0.682
2015,3,TO,Cerrado,0.587
2015,3,AL,Mata Atlântica,0.613
2015,3,BA,Caatinga,0.412
2015,3,CE,Caatinga,0.373
2015,3,MA,Cerrado,0.548
2015,3,PB,Caatinga,0.412
2015,3,PE,Caatinga,0.367
2015,3,PI,Caatinga,0.374
2015,3,RN,Caatinga,0.366
2015,3,SE,Caatinga,0.365
2015,3,GO,Cerrado,0.554
2015,3,MS,Cerrado,0.601
2015,3,MT,Cerrado,0.527
2015,3,ES,Mata Atlântica,0.655
2015,3,MG,Cerrado,0.578
2015,3,RJ,Mata Atlântica,0.605
2015,3,SP,Mata Atlântica,0.607
2015,3,PR,Mata Atlântica,0.735
2015,3,RS,Pampa,0.534
2015,3,SC,Mata Atlântica,0.665
2015,4,AC,Amazônia,0.815
2015,4,AM,Amazônia,0.67
2015,4,AP,Amazônia,0.808
2015,4,PA,Amazônia,0.782
2015,4,RO,Amazônia,0.791
2015,4,RR,Amazônia,0.747
2015,4,TO,Cerrado,0.481
2015,4,AL,Mata Atlântica,0.59
2015,4,BA,Caatinga,0.431
2015,4,CE,Caatinga,0.37
2015,4,MA,Cerrado,0.545
2015,4,PB,Caatinga,0.329
2015,4,PE,Caatinga,0.327
2015,4,PI,Caatinga,0.405
2015,4,RN,Caatinga,0.384
2015,4,SE,Caatinga,0.381
2015,4,GO,Cerrado,0.508
2015,4,MS,Cerrado,0.59
2015,4,MT,Cerrado,0.495
2015,4,ES,Mata Atlântica,0.59
2015,4,MG,Cerrado,0.544
2015,4,RJ,Mata Atlântica,0.608
2015,4,SP,Mata Atlântica,0.601
2015,4,PR,Mata Atlântica,0.678
2015,4,RS,Pampa,0.523
2015,4,SC,Mata Atlântica,0.713
2016,1,AC,Amazônia,0.761
2016,1,AM,Amazônia,0.68
2016,1,AP,Amazônia,0.727
2016,1,PA,Amazônia,0.892
2016,1,RO,Amazônia,0.803
2016,1,RR,Amazônia,0.829
2016,1,TO,Cerrado,0.469
2016,1,AL,Mata Atlântica,0.654
2016,1,BA,Caatinga,0.327
2016,1,CE,Caatinga,0.388
2016,1,MA,Cerrado,0.619
2016,1,PB,Caatinga,0.433
2016,1,PE,Caatinga,0.385
2016,1,PI,Caatinga,0.375
2016,1,RN,Caatinga,0.431
2016,1,SE,Caatinga,0.4
2016,1,GO,Cerrado,0.478
2016,1,MS,Cerrado,0.544
2016,1,MT,Cerrado,0.507
2016,1,ES,Mata Atlântica,0.644
2016,1,MG,Cerrado,0.543
2016,1,RJ,Mata Atlântica,0.666
2016,1,SP,Mata Atlântica,0.622
2016,1,PR,Mata Atlântica,0.585
2016,1,RS,Pampa,0.501
2016,1,SC,Mata Atlântica,0.714
2016,2,AC,Amazônia,0.818
2016,2,AM,Amazônia,0.742
